RECOMENDADOR BASADO EN EL CONOCIMIENTO

Fichero de entrada: ../data/documents/documents-01.txt
Resultado guardado en: result-documents-01.txt

# Documento 0

Terminos analizados del documento >> 18 palabras
N.  Termino              TF  IDF    TF-IDF
1   aromas               1   0.301  0.301 
2   include              1   1.000  1.000 
3   tropical             1   1.301  1.301 
4   fruitbroom           1   1.301  1.301 
5   brimstone            1   1.301  1.301 
6   dried                2   1.000  2.000 
7   herb                 1   1.000  1.000 
8   palate               1   0.398  0.398 
9   overly               1   1.301  1.301 
10  expressive           1   1.301  1.301 
11  offer                1   0.699  0.699 
12  unripened            1   1.301  1.301 
13  apple                1   0.699  0.699 
14  citrus               1   1.000  1.000 
15  sage                 1   1.301  1.301 
16  brisk                1   1.000  1.000 
17  acidity              1   0.398  0.398 
---------------------------------------------------------------

# Documento 1

Terminos analizados del documento >> 15 palabras
N.  Termino              TF  IDF    TF-IDF
1   acidity              1   0.398  0.398 
2   ripe                 1   0.824  0.824 
3   fruity               1   1.000  1.000 
4   wine                 1   0.398  0.398 
5   smooth               1   1.301  1.301 
6   structured           1   1.301  1.301 
7   firm                 1   0.824  0.824 
8   tannins              1   0.824  0.824 
9   fill                 1   1.301  1.301 
10  juicy                1   0.824  0.824 
11  berry                1   1.000  1.000 
12  fruits               1   0.824  0.824 
13  freshened            1   1.301  1.301 
14  drinkable            1   1.301  1.301 
15  2016                 1   1.301  1.301 
---------------------------------------------------------------

# Documento 2

Terminos analizados del documento >> 17 palabras
N.  Termino              TF  IDF    TF-IDF
1   acidity              1   0.398  0.398 
2   wine                 1   0.398  0.398 
3   tart                 1   0.824  0.824 
4   snappy               1   1.301  1.301 
5   flavors              2   0.523  1.046 
6   lime                 1   1.301  1.301 
7   flesh                1   1.301  1.301 
8   rind                 1   1.000  1.000 
9   dominate             1   0.824  0.824 
10  green                1   0.699  0.699 
11  pineapple            1   0.824  0.824 
12  pokes                1   1.301  1.301 
13  crisp                1   0.824  0.824 
14  underscoring         1   1.301  1.301 
15  stainless-steel      1   1.301  1.301 
16  fermented            1   1.301  1.301 
---------------------------------------------------------------

# Documento 3

Terminos analizados del documento >> 20 palabras
N.  Termino              TF  IDF    TF-IDF
1   aromas               1   0.301  0.301 
2   palate               1   0.398  0.398 
3   rind                 1   1.000  1.000 
4   pineapple            1   0.824  0.824 
5   lemon                1   1.301  1.301 
6   pith                 1   1.301  1.301 
7   orange               1   1.000  1.000 
8   blossom              1   1.301  1.301 
9   start                1   1.301  1.301 
10  bite                 1   1.000  1.000 
11  opulent              1   1.301  1.301 
12  note                 1   0.602  0.602 
13  honey-drizzled       1   1.301  1.301 
14  guava                1   1.301  1.301 
15  mango                1   1.301  1.301 
16  give                 1   1.301  1.301 
17  slightly             1   0.824  0.824 
18  astringent           1   1.000  1.000 
19  semidry              1   1.301  1.301 
20  finish               1   0.523  0.523 
---------------------------------------------------------------

# Documento 4

Terminos analizados del documento >> 17 palabras
N.  Termino              TF  IDF    TF-IDF
1   wine                 1   0.398  0.398 
2   regular              1   1.301  1.301 
3   bottling             1   1.301  1.301 
4   2012                 1   1.301  1.301 
5   tannic               1   0.824  0.824 
6   rustic               1   1.301  1.301 
7   earthy               1   1.301  1.301 
8   herbal               1   1.000  1.000 
9   characteristics      1   1.301  1.301 
10  pleasantly           1   1.301  1.301 
11  unfussy              1   1.301  1.301 
12  country              1   1.301  1.301 
13  good                 1   0.824  0.824 
14  companion            1   1.301  1.301 
15  hearty               1   1.301  1.301 
16  winter               1   1.301  1.301 
17  stew                 1   1.301  1.301 
---------------------------------------------------------------

# Documento 5

Terminos analizados del documento >> 25 palabras
N.  Termino              TF  IDF    TF-IDF
1   aromas               1   0.301  0.301 
2   acidity              1   0.398  0.398 
3   flavors              1   0.523  0.523 
4   green                1   0.699  0.699 
5   finish               1   0.523  0.523 
6   herbal               1   1.000  1.000 
7   blackberry           1   1.000  1.000 
8   raspberry            1   1.301  1.301 
9   show                 1   1.301  1.301 
10  typical              1   1.301  1.301 
11  navarran             1   1.301  1.301 
12  whiff                1   1.301  1.301 
13  herbs                1   1.301  1.301 
14  case                 1   1.301  1.301 
15  horseradish          1   1.301  1.301 
16  mouth                1   1.301  1.301 
17  bodied               1   1.301  1.301 
18  tomatoey             1   1.301  1.301 
19  spicy                1   1.000  1.000 
20  complement           1   1.301  1.301 
21  dark                 1   1.000  1.000 
22  plum                 1   0.699  0.699 
23  fruit                1   0.824  0.824 
24  fresh                1   0.699  0.699 
25  grabby               1   1.301  1.301 
---------------------------------------------------------------

# Documento 6

Terminos analizados del documento >> 17 palabras
N.  Termino              TF  IDF    TF-IDF
1   aromas               1   0.301  0.301 
2   herb                 1   1.000  1.000 
3   palate               1   0.398  0.398 
4   acidity              1   0.398  0.398 
5   tannins              1   0.824  0.824 
6   berry                1   1.000  1.000 
7   fresh                1   0.699  0.699 
8   bright               1   1.301  1.301 
9   informal             1   1.301  1.301 
10  open                 1   1.000  1.000 
11  candied              1   1.301  1.301 
12  white                1   1.301  1.301 
13  pepper               1   0.699  0.699 
14  savory               1   1.000  1.000 
15  carry                1   0.824  0.824 
16  balance              1   0.699  0.699 
17  soft                 1   1.301  1.301 
---------------------------------------------------------------

# Documento 7

Terminos analizados del documento >> 11 palabras
N.  Termino              TF  IDF    TF-IDF
1   offer                1   0.699  0.699 
2   acidity              1   0.398  0.398 
3   wine                 1   0.398  0.398 
4   firm                 1   0.824  0.824 
5   balance              1   0.699  0.699 
6   dry                  1   0.699  0.699 
7   restrain             1   1.000  1.000 
8   spice                1   1.000  1.000 
9   profusion            1   1.301  1.301 
10  texture              1   0.824  0.824 
11  food                 1   1.000  1.000 
---------------------------------------------------------------

# Documento 8

Terminos analizados del documento >> 17 palabras
N.  Termino              TF  IDF    TF-IDF
1   dried                1   1.000  1.000 
2   brisk                1   1.000  1.000 
3   fruity               1   1.000  1.000 
4   wine                 1   0.398  0.398 
5   flavors              1   0.523  0.523 
6   note                 1   0.602  0.602 
7   fresh                1   0.699  0.699 
8   savory               1   1.000  1.000 
9   thyme                1   1.301  1.301 
10  accent               1   1.301  1.301 
11  sunnier              1   1.301  1.301 
12  preserve             1   1.301  1.301 
13  peach                1   1.301  1.301 
14  off-dry              1   1.301  1.301 
15  elegant              1   1.301  1.301 
16  sprightly            1   1.000  1.000 
17  footprint            1   1.301  1.301 
---------------------------------------------------------------

# Documento 9

Terminos analizados del documento >> 14 palabras
N.  Termino              TF  IDF    TF-IDF
1   apple                1   0.699  0.699 
2   acidity              1   0.398  0.398 
3   fruits               1   0.824  0.824 
4   crisp                1   0.824  0.824 
5   fresh                1   0.699  0.699 
6   balance              1   0.699  0.699 
7   dry                  1   0.699  0.699 
8   spice                1   1.000  1.000 
9   texture              1   0.824  0.824 
10  great                1   1.301  1.301 
11  depth                1   1.301  1.301 
12  flavor               1   0.824  0.824 
13  touch                1   1.301  1.301 
14  drink                1   1.301  1.301 
---------------------------------------------------------------

# Documento 10

Terminos analizados del documento >> 16 palabras
N.  Termino              TF  IDF    TF-IDF
1   citrus               1   1.000  1.000 
2   wine                 2   0.398  0.796 
3   crisp                1   0.824  0.824 
4   spicy                1   1.000  1.000 
5   pepper               1   0.699  0.699 
6   dry                  1   0.699  0.699 
7   texture              1   0.824  0.824 
8   food                 1   1.000  1.000 
9   tight                1   1.301  1.301 
10  taut                 1   1.301  1.301 
11  strongly             1   1.301  1.301 
12  mineral              1   1.301  1.301 
13  character            1   1.000  1.000 
14  layered              1   1.301  1.301 
15  aftertaste           1   1.301  1.301 
---------------------------------------------------------------

# Documento 11

Terminos analizados del documento >> 17 palabras
N.  Termino              TF  IDF    TF-IDF
1   offer                1   0.699  0.699 
2   wine                 1   0.398  0.398 
3   firm                 1   0.824  0.824 
4   juicy                1   0.824  0.824 
5   slightly             1   0.824  0.824 
6   tannic               1   0.824  0.824 
7   reduce               1   1.301  1.301 
8   chalky               1   1.301  1.301 
9   backbone             1   1.301  1.301 
10  explosion            1   1.301  1.301 
11  rich                 1   1.301  1.301 
12  black                1   1.000  1.000 
13  cherry               1   1.000  1.000 
14  accented             1   1.301  1.301 
15  oak                  1   0.699  0.699 
16  cigar                1   1.000  1.000 
17  box                  1   1.000  1.000 
---------------------------------------------------------------

# Documento 12

Terminos analizados del documento >> 20 palabras
N.  Termino              TF  IDF    TF-IDF
1   aromas               1   0.301  0.301 
2   include              1   1.000  1.000 
3   palate               1   0.398  0.398 
4   tannins              1   0.824  0.824 
5   dominate             1   0.824  0.824 
6   astringent           1   1.000  1.000 
7   finish               1   0.523  0.523 
8   plum                 1   0.699  0.699 
9   carry                1   0.824  0.824 
10  oak                  1   0.699  0.699 
11  oak-driven           1   1.000  1.000 
12  roasted              1   1.301  1.301 
13  coffee               1   1.301  1.301 
14  bean                 1   1.301  1.301 
15  espresso             1   1.301  1.301 
16  coconut              1   1.301  1.301 
17  vanilla              1   1.000  1.000 
18  chocolate            1   1.301  1.301 
19  drying               1   1.301  1.301 
20  abrupt               1   1.301  1.301 
---------------------------------------------------------------

# Documento 13

Terminos analizados del documento >> 30 palabras
N.  Termino              TF  IDF    TF-IDF
1   apple                1   0.699  0.699 
2   ripe                 1   0.824  0.824 
3   wine                 1   0.398  0.398 
4   tart                 1   0.824  0.824 
5   flavors              1   0.523  0.523 
6   green                1   0.699  0.699 
7   pineapple            1   0.824  0.824 
8   good                 1   0.824  0.824 
9   build                1   1.301  1.301 
10  150                  1   1.301  1.301 
11  years                1   1.301  1.301 
12  generations          1   1.301  1.301 
13  winemaking           1   1.301  1.301 
14  tradition            1   1.301  1.301 
15  winery               1   1.301  1.301 
16  trends               1   1.301  1.301 
17  leaner               1   1.301  1.301 
18  style                1   1.301  1.301 
19  classic              1   1.301  1.301 
20  california           1   1.301  1.301 
21  buttercream          1   1.301  1.301 
22  aroma                1   1.301  1.301 
23  cut                  1   1.301  1.301 
24  everyday             1   1.301  1.301 
25  sipping              1   1.301  1.301 
26  range                1   1.301  1.301 
27  barely               1   1.301  1.301 
28  prove                1   1.301  1.301 
29  approachable         1   1.000  1.000 
